plot.no,samp.date,plant.no,samp.type,no.aphids
109,44026,1,random,30
109,44026,2,random,0
109,44026,3,random,30
109,44026,4,random,3
109,44026,5,random,0
110,44026,1,random,0
110,44026,2,random,0
110,44026,3,random,0
110,44026,4,random,0
110,44026,5,random,1
711,44026,1,random,0
711,44026,2,random,0
711,44026,3,random,0
711,44026,4,random,0
711,44026,5,random,0
610,44026,1,random,1
610,44026,2,random,0
610,44026,3,random,0
610,44026,4,random,0
610,44026,5,random,0
710,44026,1,random,1
710,44026,2,random,1
710,44026,3,random,15
710,44026,4,random,0
710,44026,5,random,4
604,44026,1,random,0
604,44026,2,random,0
604,44026,3,random,0
604,44026,4,random,1
604,44026,5,random,0
1109,44026,1,random,0
1109,44026,2,random,0
1109,44026,3,random,0
1109,44026,4,random,0
1109,44026,5,random,0
1106,44026,1,random,0
1106,44026,2,random,0
1106,44026,3,random,0
1106,44026,4,random,0
1106,44026,5,random,0
109,44029,1,random,0
109,44029,2,random,0
109,44029,3,random,1
109,44029,4,random,0
109,44029,5,random,2
110,44029,1,random,2
110,44029,2,random,0
110,44029,3,random,1
110,44029,4,random,1
110,44029,5,random,0
1109,44029,1,random,1
1109,44029,2,random,0
1109,44029,3,random,0
1109,44029,4,random,0
1109,44029,5,random,0
1106,44029,1,random,0
1106,44029,2,random,0
1106,44029,3,random,0
1106,44029,4,random,5
1106,44029,5,random,0
711,44029,1,random,0
711,44029,2,random,0
711,44029,3,random,0
711,44029,4,random,4
711,44029,5,random,1
610,44029,1,random,0
610,44029,2,random,0
610,44029,3,random,0
610,44029,4,random,9
610,44029,5,random,0
710,44029,1,random,0
710,44029,2,random,0
710,44029,3,random,0
710,44029,4,random,0
710,44029,5,random,0
604,44029,1,random,1
604,44029,2,random,3
604,44029,3,random,0
604,44029,4,random,0
604,44029,5,random,13
109,44032,1,random,0
109,44032,2,random,0
109,44032,3,random,0
109,44032,4,random,30
109,44032,5,random,11
110,44032,1,random,0
110,44032,2,random,0
110,44032,3,random,0
110,44032,4,random,4
110,44032,5,random,8
711,44032,1,random,0
711,44032,2,random,0
711,44032,3,random,0
711,44032,4,random,13
711,44032,5,random,0
710,44032,1,random,0
710,44032,2,random,0
710,44032,3,random,0
710,44032,4,random,0
710,44032,5,random,0
610,44032,1,random,0
610,44032,2,random,0
610,44032,3,random,10
610,44032,4,random,0
610,44032,5,random,0
604,44032,1,random,2
604,44032,2,random,0
604,44032,3,random,0
604,44032,4,random,1
604,44032,5,random,0
1106,44032,1,random,0
1106,44032,2,random,0
1106,44032,3,random,0
1106,44032,4,random,0
1106,44032,5,random,0
1109,44032,1,random,0
1109,44032,2,random,0
1109,44032,3,random,0
1109,44032,4,random,0
1109,44032,5,random,0
109,44035,1,random,0
109,44035,2,random,0
109,44035,3,random,4
109,44035,4,random,0
109,44035,5,random,0
109,44035,1,flagged,1
109,44035,2,flagged,1
109,44035,3,flagged,0
109,44035,4,flagged,8
109,44035,5,flagged,0
110,44035,1,random,5
110,44035,2,random,0
110,44035,3,random,0
110,44035,4,random,2
110,44035,5,random,16
110,44035,1,flagged,0
110,44035,2,flagged,0
110,44035,3,flagged,0
110,44035,4,flagged,1
110,44035,5,flagged,1
711,44035,1,random,0
711,44035,2,random,1
711,44035,3,random,0
711,44035,4,random,0
711,44035,5,random,1
711,44035,1,flagged,0
711,44035,2,flagged,0
711,44035,3,flagged,9
711,44035,4,flagged,15
711,44035,5,flagged,0
710,44035,1,random,0
710,44035,2,random,0
710,44035,3,random,7
710,44035,4,random,0
710,44035,5,random,0
710,44035,1,flagged,0
710,44035,2,flagged,0
710,44035,3,flagged,0
710,44035,4,flagged,0
710,44035,5,flagged,0
610,44035,1,random,0
610,44035,2,random,29
610,44035,3,random,13
610,44035,4,random,0
610,44035,5,random,0
610,44035,1,flagged,0
610,44035,2,flagged,0
610,44035,3,flagged,0
610,44035,4,flagged,5
610,44035,5,flagged,0
604,44035,1,random,0
604,44035,2,random,0
604,44035,3,random,0
604,44035,4,random,1
604,44035,5,random,0
604,44035,1,flagged,0
604,44035,2,flagged,0
604,44035,3,flagged,0
604,44035,4,flagged,1
604,44035,5,flagged,2
1106,44035,1,random,1
1106,44035,2,random,0
1106,44035,3,random,0
1106,44035,4,random,0
1106,44035,5,random,0
1106,44035,1,flagged,0
1106,44035,2,flagged,0
1106,44035,3,flagged,0
1106,44035,4,flagged,0
1106,44035,5,flagged,0
1109,44035,1,random,0
1109,44035,2,random,0
1109,44035,3,random,0
1109,44035,4,random,0
1109,44035,5,random,0
1109,44035,1,flagged,0
1109,44035,2,flagged,0
1109,44035,3,flagged,0
1109,44035,4,flagged,0
1109,44035,5,flagged,0
109,44038,1,flagged,3
109,44038,2,flagged,1
109,44038,3,flagged,0
109,44038,4,flagged,31
109,44038,5,flagged,0
109,44038,1,random,4
109,44038,2,random,0
109,44038,3,random,0
109,44038,4,random,5
109,44038,5,random,1
110,44038,1,flagged,1
110,44038,2,flagged,3
110,44038,3,flagged,0
110,44038,4,flagged,0
110,44038,5,flagged,0
110,44038,1,random,19
110,44038,2,random,0
110,44038,3,random,0
110,44038,4,random,8
110,44038,5,random,0
711,44038,1,flagged,0
711,44038,2,flagged,0
711,44038,3,flagged,5
711,44038,4,flagged,3
711,44038,5,flagged,0
711,44038,1,random,0
711,44038,2,random,0
711,44038,3,random,0
711,44038,4,random,0
711,44038,5,random,0
610,44038,1,flagged,0
610,44038,2,flagged,0
610,44038,3,flagged,0
610,44038,4,flagged,2
610,44038,5,flagged,0
610,44038,1,random,0
610,44038,2,random,16
610,44038,3,random,0
610,44038,4,random,18
610,44038,5,random,0
710,44038,1,flagged,0
710,44038,2,flagged,0
710,44038,3,flagged,0
710,44038,4,flagged,0
710,44038,5,flagged,0
710,44038,1,random,0
710,44038,2,random,6
710,44038,3,random,0
710,44038,4,random,0
710,44038,5,random,0
604,44038,1,flagged,0
604,44038,2,flagged,0
604,44038,3,flagged,0
604,44038,4,flagged,1
604,44038,5,flagged,3
604,44038,1,random,1
604,44038,2,random,11
604,44038,3,random,0
604,44038,4,random,0
604,44038,5,random,4
1106,44038,1,flagged,0
1106,44038,2,flagged,8
1106,44038,3,flagged,0
1106,44038,4,flagged,0
1106,44038,5,flagged,0
1106,44038,1,random,0
1106,44038,2,random,0
1106,44038,3,random,0
1106,44038,4,random,1
1106,44038,5,random,0
1109,44038,1,flagged,0
1109,44038,2,flagged,0
1109,44038,3,flagged,0
1109,44038,4,flagged,0
1109,44038,5,flagged,0
1109,44038,1,random,0
1109,44038,2,random,0
1109,44038,3,random,1
1109,44038,4,random,0
1109,44038,5,random,0
109,44041,1,flagged,5
109,44041,2,flagged,0
109,44041,3,flagged,0
109,44041,4,flagged,9
109,44041,5,flagged,0
109,44041,1,random,0
109,44041,2,random,19
109,44041,3,random,0
109,44041,4,random,0
109,44041,5,random,2
110,44041,1,flagged,0
110,44041,2,flagged,39
110,44041,3,flagged,1
110,44041,4,flagged,0
110,44041,5,flagged,0
110,44041,1,random,0
110,44041,2,random,3
110,44041,3,random,7
110,44041,4,random,1
110,44041,5,random,0
711,44041,1,flagged,0
711,44041,2,flagged,0
711,44041,3,flagged,2
711,44041,4,flagged,6
711,44041,5,flagged,0
711,44041,1,random,0
711,44041,2,random,0
711,44041,3,random,3
711,44041,4,random,1
711,44041,5,random,1
610,44041,1,flagged,0
610,44041,2,flagged,0
610,44041,3,flagged,0
610,44041,4,flagged,2
610,44041,5,flagged,0
610,44041,1,random,1
610,44041,2,random,6
610,44041,3,random,1
610,44041,4,random,1
610,44041,5,random,0
710,44041,1,flagged,0
710,44041,2,flagged,2
710,44041,3,flagged,0
710,44041,4,flagged,0
710,44041,5,flagged,0
710,44041,1,random,0
710,44041,2,random,19
710,44041,3,random,1
710,44041,4,random,0
710,44041,5,random,1
604,44041,1,flagged,0
604,44041,2,flagged,0
604,44041,3,flagged,0
604,44041,4,flagged,1
604,44041,5,flagged,1
604,44041,1,random,0
604,44041,2,random,8
604,44041,3,random,0
604,44041,4,random,1
604,44041,5,random,13
1106,44041,1,flagged,0
1106,44041,2,flagged,13
1106,44041,3,flagged,0
1106,44041,4,flagged,2
1106,44041,5,flagged,0
1106,44041,1,random,0
1106,44041,2,random,0
1106,44041,3,random,0
1106,44041,4,random,7
1106,44041,5,random,0
1109,44041,1,flagged,0
1109,44041,2,flagged,0
1109,44041,3,flagged,0
1109,44041,4,flagged,0
1109,44041,5,flagged,0
1109,44041,1,random,0
1109,44041,2,random,0
1109,44041,3,random,0
1109,44041,4,random,0
1109,44041,5,random,0
109,44044,1,flagged,26
109,44044,2,flagged,0
109,44044,3,flagged,0
109,44044,4,flagged,4
109,44044,5,flagged,1
109,44044,1,random,0
109,44044,2,random,11
109,44044,3,random,18
109,44044,4,random,4
109,44044,5,random,7
110,44044,1,flagged,1
110,44044,2,flagged,8
110,44044,3,flagged,7
110,44044,4,flagged,0
110,44044,5,flagged,1
110,44044,1,random,22
110,44044,2,random,8
110,44044,3,random,0
110,44044,4,random,8
110,44044,5,random,2
711,44044,1,flagged,0
711,44044,2,flagged,0
711,44044,3,flagged,2
711,44044,4,flagged,14
711,44044,5,flagged,0
711,44044,1,random,0
711,44044,2,random,0
711,44044,3,random,12
711,44044,4,random,0
711,44044,5,random,0
610,44044,1,flagged,0
610,44044,2,flagged,0
610,44044,3,flagged,0
610,44044,4,flagged,2
610,44044,5,flagged,0
610,44044,1,random,0
610,44044,2,random,2
610,44044,3,random,0
610,44044,4,random,0
610,44044,5,random,0
710,44044,1,flagged,0
710,44044,2,flagged,0
710,44044,3,flagged,0
710,44044,4,flagged,0
710,44044,5,flagged,0
710,44044,1,random,4
710,44044,2,random,0
710,44044,3,random,0
710,44044,4,random,0
710,44044,5,random,0
604,44044,1,flagged,0
604,44044,2,flagged,0
604,44044,3,flagged,0
604,44044,4,flagged,0
604,44044,5,flagged,12
604,44044,1,random,1
604,44044,2,random,0
604,44044,3,random,0
604,44044,4,random,0
604,44044,5,random,1
1106,44044,1,flagged,0
1106,44044,2,flagged,8
1106,44044,3,flagged,0
1106,44044,4,flagged,1
1106,44044,5,flagged,0
1106,44044,1,random,1
1106,44044,2,random,0
1106,44044,3,random,0
1106,44044,4,random,0
1106,44044,5,random,1
1109,44044,1,flagged,0
1109,44044,2,flagged,0
1109,44044,3,flagged,0
1109,44044,4,flagged,0
1109,44044,5,flagged,1
1109,44044,1,random,0
1109,44044,2,random,0
1109,44044,3,random,0
1109,44044,4,random,0
1109,44044,5,random,0
109,44048,1,flagged,8
109,44048,2,flagged,0
109,44048,3,flagged,0
109,44048,4,flagged,19
109,44048,5,flagged,0
109,44048,1,random,0
109,44048,2,random,7
109,44048,3,random,18
109,44048,4,random,3
109,44048,5,random,3
110,44048,1,flagged,8
110,44048,2,flagged,2
110,44048,3,flagged,2
110,44048,4,flagged,2
110,44048,5,flagged,2
110,44048,1,random,2
110,44048,2,random,0
110,44048,3,random,0
110,44048,4,random,2
110,44048,5,random,7
711,44048,1,flagged,0
711,44048,2,flagged,1
711,44048,3,flagged,2
711,44048,4,flagged,2
711,44048,5,flagged,0
711,44048,1,random,4
711,44048,2,random,1
711,44048,3,random,0
711,44048,4,random,0
711,44048,5,random,0
610,44048,1,flagged,0
610,44048,2,flagged,0
610,44048,3,flagged,0
610,44048,4,flagged,0
610,44048,5,flagged,1
610,44048,1,random,3
610,44048,2,random,8
610,44048,3,random,0
610,44048,4,random,5
610,44048,5,random,2
710,44048,1,flagged,0
710,44048,2,flagged,0
710,44048,3,flagged,5
710,44048,4,flagged,0
710,44048,5,flagged,0
710,44048,1,random,0
710,44048,2,random,0
710,44048,3,random,5
710,44048,4,random,31
710,44048,5,random,3
604,44048,1,flagged,9
604,44048,2,flagged,0
604,44048,3,flagged,0
604,44048,4,flagged,3
604,44048,5,flagged,3
604,44048,1,random,0
604,44048,2,random,4
604,44048,3,random,0
604,44048,4,random,0
604,44048,5,random,6
1106,44048,1,flagged,0
1106,44048,2,flagged,20
1106,44048,3,flagged,0
1106,44048,4,flagged,11
1106,44048,5,flagged,0
1106,44048,1,random,8
1106,44048,2,random,3
1106,44048,3,random,0
1106,44048,4,random,0
1106,44048,5,random,0
1109,44048,1,flagged,0
1109,44048,2,flagged,1
1109,44048,3,flagged,0
1109,44048,4,flagged,0
1109,44048,5,flagged,1
1109,44048,1,random,0
1109,44048,2,random,1
1109,44048,3,random,0
1109,44048,4,random,6
1109,44048,5,random,1
109,44054,1,flagged,9
109,44054,2,flagged,3
109,44054,3,flagged,1
109,44054,4,flagged,17
109,44054,5,flagged,7
109,44054,1,random,3
109,44054,2,random,18
109,44054,3,random,3
109,44054,4,random,6
109,44054,5,random,5
110,44054,1,flagged,5
110,44054,2,flagged,20
110,44054,3,flagged,2
110,44054,4,flagged,0
110,44054,5,flagged,6
110,44054,1,random,64
110,44054,2,random,3
110,44054,3,random,10
110,44054,4,random,0
110,44054,5,random,13
711,44054,1,flagged,0
711,44054,2,flagged,0
711,44054,3,flagged,12
711,44054,4,flagged,4
711,44054,5,flagged,0
711,44054,1,random,9
711,44054,2,random,0
711,44054,3,random,2
711,44054,4,random,0
711,44054,5,random,0
610,44054,1,flagged,1
610,44054,2,flagged,0
610,44054,3,flagged,0
610,44054,4,flagged,17
610,44054,5,flagged,0
610,44054,1,random,11
610,44054,2,random,0
610,44054,3,random,0
610,44054,4,random,4
610,44054,5,random,0
604,44054,1,flagged,1
604,44054,2,flagged,3
604,44054,3,flagged,0
604,44054,4,flagged,8
604,44054,5,flagged,7
604,44054,1,random,1
604,44054,2,random,3
604,44054,3,random,0
604,44054,4,random,4
604,44054,5,random,3
710,44054,1,flagged,0
710,44054,2,flagged,10
710,44054,3,flagged,16
710,44054,4,flagged,0
710,44054,5,flagged,0
710,44054,1,random,0
710,44054,2,random,9
710,44054,3,random,4
710,44054,4,random,4
710,44054,5,random,0
1109,44054,1,flagged,5
1109,44054,2,flagged,16
1109,44054,3,flagged,0
1109,44054,4,flagged,1
1109,44054,5,flagged,4
1109,44054,1,random,6
1109,44054,2,random,2
1109,44054,3,random,4
1109,44054,4,random,22
1109,44054,5,random,14
1106,44054,1,flagged,0
1106,44054,2,flagged,13
1106,44054,3,flagged,0
1106,44054,4,flagged,0
1106,44054,5,flagged,0
1106,44054,1,random,0
1106,44054,2,random,0
1106,44054,3,random,0
1106,44054,4,random,4
1106,44054,5,random,0
109,44057,1,flagged,40
109,44057,2,flagged,1
109,44057,3,flagged,0
109,44057,4,flagged,26
109,44057,5,flagged,7
109,44057,1,random,4
109,44057,2,random,4
109,44057,3,random,69
109,44057,4,random,2
109,44057,5,random,20
110,44057,1,flagged,7
110,44057,2,flagged,29
110,44057,3,flagged,8
110,44057,4,flagged,0
110,44057,5,flagged,18
110,44057,1,random,1
110,44057,2,random,16
110,44057,3,random,2
110,44057,4,random,2
110,44057,5,random,40
711,44057,1,flagged,1
711,44057,2,flagged,0
711,44057,3,flagged,6
711,44057,4,flagged,2
711,44057,5,flagged,0
711,44057,1,random,2
711,44057,2,random,7
711,44057,3,random,3
711,44057,4,random,17
711,44057,5,random,11
610,44057,1,flagged,0
610,44057,2,flagged,0
610,44057,3,flagged,2
610,44057,4,flagged,20
610,44057,5,flagged,12
610,44057,1,random,2
610,44057,2,random,0
610,44057,3,random,7
610,44057,4,random,9
610,44057,5,random,66
604,44057,1,flagged,3
604,44057,2,flagged,4
604,44057,3,flagged,0
604,44057,4,flagged,14
604,44057,5,flagged,4
604,44057,1,random,0
604,44057,2,random,7
604,44057,3,random,1
604,44057,4,random,0
604,44057,5,random,0
710,44057,1,flagged,0
710,44057,2,flagged,7
710,44057,3,flagged,17
710,44057,4,flagged,0
710,44057,5,flagged,0
710,44057,1,random,3
710,44057,2,random,7
710,44057,3,random,26
710,44057,4,random,75
710,44057,5,random,0
1109,44057,1,flagged,0
1109,44057,2,flagged,9
1109,44057,3,flagged,0
1109,44057,4,flagged,0
1109,44057,5,flagged,14
1109,44057,1,random,0
1109,44057,2,random,0
1109,44057,3,random,13
1109,44057,4,random,6
1109,44057,5,random,7
1106,44057,1,flagged,0
1106,44057,2,flagged,20
1106,44057,3,flagged,1
1106,44057,4,flagged,5
1106,44057,5,flagged,0
1106,44057,1,random,0
1106,44057,2,random,14
1106,44057,3,random,0
1106,44057,4,random,23
1106,44057,5,random,2
109,44060,1,flagged,32
109,44060,2,flagged,3
109,44060,3,flagged,0
109,44060,4,flagged,1
109,44060,5,flagged,1
109,44060,1,random,16
109,44060,2,random,10
109,44060,3,random,21
109,44060,4,random,3
109,44060,5,random,3
110,44060,1,flagged,5
110,44060,2,flagged,36
110,44060,3,flagged,7
110,44060,4,flagged,4
110,44060,5,flagged,3
110,44060,1,random,19
110,44060,2,random,23
110,44060,3,random,7
110,44060,4,random,3
110,44060,5,random,3
711,44060,1,flagged,0
711,44060,2,flagged,0
711,44060,3,flagged,5
711,44060,4,flagged,0
711,44060,5,flagged,0
711,44060,1,random,0
711,44060,2,random,0
711,44060,3,random,9
711,44060,4,random,3
711,44060,5,random,0
610,44060,1,flagged,0
610,44060,2,flagged,0
610,44060,3,flagged,0
610,44060,4,flagged,10
610,44060,5,flagged,4
610,44060,1,random,4
610,44060,2,random,2
610,44060,3,random,5
610,44060,4,random,0
610,44060,5,random,8
710,44060,1,flagged,5
710,44060,2,flagged,3
710,44060,3,flagged,16
710,44060,4,flagged,0
710,44060,5,flagged,9
710,44060,1,random,1
710,44060,2,random,13
710,44060,3,random,0
710,44060,4,random,0
710,44060,5,random,3
604,44060,1,flagged,2
604,44060,2,flagged,0
604,44060,3,flagged,0
604,44060,4,flagged,23
604,44060,5,flagged,8
604,44060,1,random,0
604,44060,2,random,21
604,44060,3,random,0
604,44060,4,random,4
604,44060,5,random,11
1109,44060,1,flagged,9
1109,44060,2,flagged,2
1109,44060,3,flagged,0
1109,44060,4,flagged,0
1109,44060,5,flagged,14
1109,44060,1,random,13
1109,44060,2,random,12
1109,44060,3,random,0
1109,44060,4,random,6
1109,44060,5,random,5
1106,44060,1,flagged,0
1106,44060,2,flagged,16
1106,44060,3,flagged,2
1106,44060,4,flagged,5
1106,44060,5,flagged,3
1106,44060,1,random,0
1106,44060,2,random,1
1106,44060,3,random,0
1106,44060,4,random,0
1106,44060,5,random,0
109,44066,1,flagged,28
109,44066,2,flagged,3
109,44066,3,flagged,4
109,44066,4,flagged,50
109,44066,5,flagged,8
109,44066,1,random,2
109,44066,2,random,36
109,44066,3,random,16
109,44066,4,random,49
109,44066,5,random,8
110,44066,1,flagged,16
110,44066,2,flagged,53
110,44066,3,flagged,3
110,44066,4,flagged,7
110,44066,5,flagged,5
110,44066,1,random,68
110,44066,2,random,18
110,44066,3,random,9
110,44066,4,random,2
110,44066,5,random,20
711,44066,1,flagged,0
711,44066,2,flagged,0
711,44066,3,flagged,7
711,44066,4,flagged,1
711,44066,5,flagged,0
711,44066,1,random,2
711,44066,2,random,0
711,44066,3,random,1
711,44066,4,random,1
711,44066,5,random,0
710,44066,1,flagged,3
710,44066,2,flagged,0
710,44066,3,flagged,10
710,44066,4,flagged,6
710,44066,5,flagged,9
710,44066,1,random,3
710,44066,2,random,4
710,44066,3,random,8
710,44066,4,random,0
710,44066,5,random,4
610,44066,1,flagged,2
610,44066,2,flagged,0
610,44066,3,flagged,3
610,44066,4,flagged,1
610,44066,5,flagged,24
610,44066,1,random,0
610,44066,2,random,9
610,44066,3,random,7
610,44066,4,random,5
610,44066,5,random,0
604,44066,1,flagged,5
604,44066,2,flagged,0
604,44066,3,flagged,0
604,44066,4,flagged,26
604,44066,5,flagged,2
604,44066,1,random,4
604,44066,2,random,0
604,44066,3,random,0
604,44066,4,random,2
604,44066,5,random,2
1106,44066,1,flagged,8
1106,44066,2,flagged,9
1106,44066,3,flagged,6
1106,44066,4,flagged,2
1106,44066,5,flagged,5
1106,44066,1,random,8
1106,44066,2,random,3
1106,44066,3,random,3
1106,44066,4,random,5
1106,44066,5,random,3
1109,44066,1,flagged,4
1109,44066,2,flagged,17
1109,44066,3,flagged,0
1109,44066,4,flagged,0
1109,44066,5,flagged,12
1109,44066,1,random,55
1109,44066,2,random,2
1109,44066,3,random,1
1109,44066,4,random,18
1109,44066,5,random,11
109,44051,1,flagged,4
109,44051,2,flagged,0
109,44051,3,flagged,0
109,44051,4,flagged,2
109,44051,5,flagged,5
109,44051,1,random,1
109,44051,2,random,3
109,44051,3,random,0
109,44051,4,random,10
109,44051,5,random,25
110,44051,1,flagged,6
110,44051,2,flagged,38
110,44051,3,flagged,0
110,44051,4,flagged,0
110,44051,5,flagged,15
110,44051,1,random,36
110,44051,2,random,24
110,44051,3,random,4
110,44051,4,random,16
110,44051,5,random,9
604,44051,1,flagged,6
604,44051,2,flagged,0
604,44051,3,flagged,0
604,44051,4,flagged,3
604,44051,5,flagged,5
604,44051,1,random,0
604,44051,2,random,8
604,44051,3,random,0
604,44051,4,random,10
604,44051,5,random,9
610,44051,1,flagged,1
610,44051,2,flagged,0
610,44051,3,flagged,0
610,44051,4,flagged,9
610,44051,5,flagged,0
610,44051,1,random,8
610,44051,2,random,13
610,44051,3,random,0
610,44051,4,random,11
610,44051,5,random,5
710,44051,1,flagged,0
710,44051,2,flagged,0
710,44051,3,flagged,5
710,44051,4,flagged,0
710,44051,5,flagged,0
710,44051,1,random,13
710,44051,2,random,1
710,44051,3,random,5
710,44051,4,random,0
710,44051,5,random,0
711,44051,1,flagged,0
711,44051,2,flagged,0
711,44051,3,flagged,1
711,44051,4,flagged,0
711,44051,5,flagged,0
711,44051,1,random,17
711,44051,2,random,2
711,44051,3,random,1
711,44051,4,random,4
711,44051,5,random,0
1106,44051,1,flagged,0
1106,44051,2,flagged,38
1106,44051,3,flagged,0
1106,44051,4,flagged,1
1106,44051,5,flagged,0
1106,44051,1,random,0
1106,44051,2,random,6
1106,44051,3,random,0
1106,44051,4,random,0
1106,44051,5,random,1
1109,44051,1,flagged,0
1109,44051,2,flagged,3
1109,44051,3,flagged,2
1109,44051,4,flagged,0
1109,44051,5,flagged,13
1109,44051,1,random,0
1109,44051,2,random,0
1109,44051,3,random,0
1109,44051,4,random,0
1109,44051,5,random,0